
	# resources = {
	# 	category = ships
	# 	cost = {
	# 		minerals = 300
	# 	}
	# 	upkeep = {
	# 		energy = @corvette_upkeep_energy
	# 		minerals = @corvette_upkeep_minerals
	# 	}
	# }
#reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

####################
# NOTE FOR MODDERS #
####################
# modifier = { } only takes the following modifiers
# hull, shield & armor add/mult and regen add perc/static
# evasion add/mult
# speed/base speed mult
# weapon damage mult
# upkeep mult
# for other modifiers, use ship_modifier = { }
# use_shipnames_from = other_size # allows a ship size to use names from another size
# icon = ship_size_military_1
		#ship_size_military_1 is default. The following sprite keys are generated from it:
			#GFX_text_<key>
			#GFX_<key>
			#GFX_<key>_top
			#GFX_<key>_top_damaged
# icon_frame: now only used for starbases. Value of 2 or more means it shows up on the galaxy map, 1-5 denote which icon it uses on starbase sprite sheets (e.g. gfx/interface/icons/starbase_ship_sizes.dds)
####################

############
# STANDARD #
############
##################
# MISC
##################

@build_block_radius_none = 0
		ship_evasion_add = @corvette_evasion
		ship_piracy_suppression_add = 10
	}
	size_multiplier = 1
	fleet_slot_size = 1
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 2
	is_space_station = no
	icon = ship_size_military_1
	base_buildtime = @order_corvette_build_time
	can_have_federation_design = yes
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	enable_3dview_in_ship_browser = yes
	components_add_to_cost = no
	default_behavior = swarm

	prerequisites = { "tech_corvettes" }
	use_shipnames_from = corvette
	combat_disengage_chance = 1.00

	class = shipclass_military
	construction_type = starbase_shipyard
	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	required_component_set = "combat_computers"

	resources = {
		category = ships
		cost = {
			energy = 300
			consumer_goods = 50
		}
		upkeep = {
			energy = @corvette_upkeep_energy
			alloys = @corvette_upkeep_alloys
		}
	}

	min_upgrade_cost = {
		alloys = 1
	}
	
	potential_country = {
		OR = {
			has_valid_civic = military_ship_order
		}
	}
}

order_destroyer = {
	formation_priority = @destroyer_formation_priority
	max_speed = @speed_fast
	acceleration = 0.3
	rotation_speed = 0.2
	collision_radius = @destroyer_collision_radius
	max_hitpoints = @ship_2
	modifier = {
		ship_evasion_add = @destroyer_evasion
		ship_piracy_suppression_add = 8
	}
	size_multiplier = 2
	fleet_slot_size = 2
	section_slots = { "bow" = { locator = "part1" } "stern" = { locator = "part2" } }
	num_target_locators = 4
	icon = ship_size_military_2
	is_space_station = no
	base_buildtime = @order_destroyer_build_time
	can_have_federation_design = yes
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	enable_3dview_in_ship_browser = yes
	use_shipnames_from = destroyer
	default_behavior = picket
	components_add_to_cost = no
	prerequisites = { "tech_destroyers" }

	combat_disengage_chance = 1.50

	class = shipclass_military
	construction_type = starbase_shipyard
	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	required_component_set = "combat_computers"

	resources = {
		category = ships
		cost = {
			energy = 550
			consumer_goods = 100
		}
		upkeep = {
			energy = @destroyer_upkeep_energy
			alloys = @destroyer_upkeep_alloys
		}
	}
	potential_country = {
		OR = {
			has_valid_civic = military_ship_order
		}
	}
	min_upgrade_cost = {
		alloys = 2
	}
}

order_cruiser = {
	formation_priority = @cruiser_formation_priority
	max_speed = @speed_default
	acceleration = 0.25
	rotation_speed = 0.175
	collision_radius = @cruiser_collision_radius
	max_hitpoints = @ship_3
	modifier = {
		ship_evasion_add = @cruiser_evasion
		ship_piracy_suppression_add = 6
	}
	size_multiplier = 4
	fleet_slot_size = 3
	section_slots = { "bow" = { locator = "part1" } "mid" = { locator = "part2" } "stern" = { locator = "part3" } }
	num_target_locators = 4
	is_space_station = no
	icon = ship_size_military_4
	base_buildtime = @order_cruiser_build_time
	can_have_federation_design = yes
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	enable_3dview_in_ship_browser = yes
	use_shipnames_from = cruiser
	default_behavior = line
	components_add_to_cost = no
	prerequisites = { "tech_cruisers" }

	combat_disengage_chance = 1.50

	class = shipclass_military
	construction_type = starbase_shipyard
	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	required_component_set = "combat_computers"
	
	empire_limit = {
		base = 1
		naval_cap_div = 25
	}

	resources = {
		category = ships
		cost = {
			energy = 900
			consumer_goods = 200
		}
		upkeep = {
			energy = @cruiser_upkeep_energy
			alloys = @cruiser_upkeep_alloys
		}
	}
	potential_country = {
		OR = {
			has_valid_civic = military_ship_order
		}
	}
	min_upgrade_cost = {
		alloys = 4
	}
}

order_battleship = {
	formation_priority = @battleship_formation_priority
	max_speed = @speed_slow
	acceleration = 0.2
	rotation_speed = 0.15
	collision_radius = @battleship_collision_radius
	max_hitpoints = @ship_4
	modifier = {
		ship_evasion_add = @battleship_evasion
		ship_piracy_suppression_add = 4
	}
	size_multiplier = 8
	fleet_slot_size = 4
	section_slots = { "bow" = { locator = "part1" } "mid" = { locator = "part2" } "stern" = { locator = "part3" } }
	num_target_locators = 4
	is_space_station = no
	icon = ship_size_military_8
	base_buildtime = @order_battleship_build_time
	can_have_federation_design = yes
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	enable_3dview_in_ship_browser = yes
	use_shipnames_from = battleship
	default_behavior = line
	components_add_to_cost = no
	prerequisites = { "tech_battleships" }

	combat_disengage_chance = 1.25

	class = shipclass_military
	construction_type = starbase_shipyard
	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	required_component_set = "combat_computers"
	
	empire_limit = {
		base = 1
		naval_cap_div = 50
	}

	resources = {
		category = ships
		cost = {
			energy = 1500
			consumer_goods = 400
		}
		upkeep = {
			energy = @battleship_upkeep_energy
			alloys = @battleship_upkeep_alloys
		}
	}
	potential_country = {
		OR = {
			has_valid_civic = military_ship_order
		}
	}
	min_upgrade_cost = {
		alloys = 8
	}
}

order_carrier = {
	formation_priority = @battleship_formation_priority
	max_speed = @speed_slow
	acceleration = 0.2
	rotation_speed = 0.15
	collision_radius = @battleship_collision_radius
	max_hitpoints = @ship_5
	modifier = {
		ship_evasion_add = @battleship_evasion
		ship_piracy_suppression_add = 4
	}
	size_multiplier = 8
	fleet_slot_size = 4
	section_slots = { "bow" = { locator = "part1" } "mid" = { locator = "part2" } "stern" = { locator = "part3" } }
	num_target_locators = 4
	is_space_station = no
	icon = ship_size_military_8
	base_buildtime = @order_battleship_build_time
	can_have_federation_design = yes
	enable_default_design = no	#if yes, countries will have an auto-generated design at start
	use_shipnames_from = carrier
	default_behavior = carrier
	components_add_to_cost = no
	prerequisites = { "tech_carriers" }

	combat_disengage_chance = 1.25

	class = shipclass_military
	construction_type = starbase_shipyard
	required_component_set = "power_core"
	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "sensor_components"
	required_component_set = "combat_computers"
	
	empire_limit = {
		base = 1
		naval_cap_div = 100
	}

	resources = {
		category = ships
			cost = {
				energy = 1500
				consumer_goods = 400
			}
			upkeep = {
				energy = @battleship_upkeep_energy
				alloys = @battleship_upkeep_alloys
			}
	}
	potential_country = {
		OR = {
			has_valid_civic = military_ship_order
		}
	}
	min_upgrade_cost = {
		alloys = 8
	}
}
